id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_catalog_payroll_type_benefit,catalog_payroll.type_benefit,model_catalog_payroll_type_benefit,base.group_user,1,1,1,1

access_catalog_imss_salary_zone,catalog_imss.salary_zone,model_catalog_imss_salary_zone,base.group_user,1,1,1,1
access_catalog_imss_type_movement,catalog_imss.type_movement,model_catalog_imss_type_movement,base.group_user,1,1,1,1
access_catalog_imss_type_worker,catalog_imss.type_worker,model_catalog_imss_type_worker,base.group_user,1,1,1,1
access_catalog_imss_type_workday,catalog_imss.type_workday,model_catalog_imss_type_workday,base.group_user,1,1,1,1
access_catalog_imss_type_salary,catalog_imss.type_salary,model_catalog_imss_type_salary,base.group_user,1,1,1,1
access_catalog_imss_type_working_day_reduced,catalog_imss.type_working_day_reduced,model_catalog_imss_type_working_day_reduced,base.group_user,1,1,1,1

access_applicant_knowledge_all,access.applicant.knowledge.all,model_reclutamiento__kuale_applicant_knowledge,base.group_user,1,1,1,1
access_applicant_language_all,access.applicant.language.all,model_reclutamiento__kuale_applicant_language,base.group_user,1,1,1,1
access_job_preview_wizard,access_job_preview_wizard,model_reclutamiento__kuale_job_preview_wizard,base.group_user,1,1,1,1
access_confirm_check_id_wizard,access.confirm.check.id.wizard,model_reclutamiento__kuale_confirm_check_id,base.group_user,1,1,1,1

access_zk_biometric_template_user,zk.biometric.template user,model_zk_biometric_template,base.group_user,1,1,1,1
access_zk_biometric_template_manager,zk.biometric.template manager,model_zk_biometric_template,base.group_system,1,1,1,1
access_zk_biometric_import_wizard_user,zk.biometric.import.wizard user,model_zk_biometric_import_wizard,base.group_user,1,1,1,1
access_zk_biometric_export_wizard,zk_biometric_export_wizard,model_zk_biometric_export_wizard,base.group_user,1,1,1,1
access_zk_biometric_sync_all_wizard,zk_biometric_sync_all_wizard,model_zk_biometric_sync_all_wizard,base.group_user,1,1,1,1
access_zk_biometric_create_user_wizard,zk_biometric_create_user_wizard,model_zk_biometric_create_user_wizard,base.group_user,1,1,1,1
access_zk_biometric_create_user,access.zk.biometric.create.user,model_zk_biometric_create_user_wizard,base.group_user,1,1,1,1
access_zk_biometric_confirm_wizard,access.zk.biometric.confirm.wizard,model_zk_biometric_confirm_wizard,base.group_user,1,1,1,1
access_zk_biometric_verify_wizard,zk.biometric.verify.wizard,model_zk_biometric_verify_wizard,base.group_user,1,1,1,1

access_formatos_wizard,access.formatos.wizard,model_reclutamiento__kuale_formatos_wizard,base.group_user,1,1,1,1
access_formatos_wizard_line,access.formatos.wizard.line,model_reclutamiento__kuale_formatos_wizard_line,base.group_user,1,1,1,1
access_formatos_confirm_wizard,access.formatos.confirm.wizard,model_reclutamiento__kuale_formatos_confirm_wizard,base.group_user,1,1,1,1
access_hoja_membretada,access.hoja.membretada,model_reclutamiento__kuale_hoja_membretada,base.group_user,1,1,1,1
access_formatos_preview_wizard,access.formatos.preview.wizard,model_reclutamiento__kuale_formatos_preview_wizard,base.group_user,1,1,1,1
access_formatos_upload_wizard,access_formatos_upload_wizard,model_reclutamiento__kuale_formatos_upload_wizard,base.group_user,1,1,1,1
access_complement_warning_wizard,reclutamiento__kuale.complement_warning_wizard,model_reclutamiento__kuale_complement_warning_wizard,base.group_user,1,1,1,1
access_hr_applicant_doc_format,hr.applicant.doc.format,model_hr_applicant_doc_format,base.group_user,1,1,1,1

access_hr_applicant_documentation_user,hr.applicant.documentation user,model_hr_applicant_documentation,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_documentation_manager,hr.applicant.documentation manager,model_hr_applicant_documentation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_scan_page_buffer,hr.scan.page.buffer,model_hr_scan_page_buffer,base.group_user,1,1,1,1
access_formato_contratacion_wizard,access_formato_contratacion_wizard,model_reclutamiento__kuale_formato_contratacion_wizard,base.group_user,1,1,1,1
access_contrato_wizard,access_contrato_wizard,model_reclutamiento__kuale_contrato_wizard,base.group_user,1,1,1,1

access_hr_job_guias_gen,hr.job guias_gen,hr_recruitment.model_hr_job,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_hr_job_guias_for,hr.job guias_for,hr_recruitment.model_hr_job,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_hr_job_lgp,hr.job lgp,hr_recruitment.model_hr_job,reclutamiento__kuale.group_lgp_access,1,1,1,1
access_hr_job_dh,hr.job dh,hr_recruitment.model_hr_job,reclutamiento__kuale.group_dh_access,1,0,0,0
access_hr_department_guias_gen,hr.department guias_gen,hr.model_hr_department,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_hr_department_guias_for,hr.department guias_for,hr.model_hr_department,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_hr_department_lgp,hr.department lgp,hr.model_hr_department,reclutamiento__kuale.group_lgp_access,1,1,1,1
access_hr_department_dh,hr.department dh,hr.model_hr_department,reclutamiento__kuale.group_dh_access,1,0,0,0
access_hr_employee_guias_gen,hr.employee guias_gen,hr.model_hr_employee,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_hr_employee_guias_for,hr.employee guias_for,hr.model_hr_employee,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_res_users_guias_gen,res.users guias_gen,base.model_res_users,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_res_users_guias_for,res.users guias_for,base.model_res_users,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_res_company_guias_gen,res.company guias_gen,base.model_res_company,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_res_company_guias_for,res.company guias_for,base.model_res_company,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_hr_applicant_category_guias_gen,hr.applicant.category guias_gen,hr_recruitment.model_hr_applicant_category,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_hr_applicant_category_guias_for,hr.applicant.category guias_for,hr_recruitment.model_hr_applicant_category,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_utm_source_guias_gen,utm.source guias_gen,utm.model_utm_source,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_utm_source_guias_for,utm.source guias_for,utm.model_utm_source,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_utm_medium_guias_gen,utm.medium guias_gen,utm.model_utm_medium,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_utm_medium_guias_for,utm.medium guias_for,utm.model_utm_medium,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_utm_campaign_guias_gen,utm.campaign guias_gen,utm.model_utm_campaign,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_utm_campaign_guias_for,utm.campaign guias_for,utm.model_utm_campaign,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
